-- Merging decision tree log ---
manifest
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rache\.gradle\caches\transforms-4\983ba3868fb859375b0edefe6d814934\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\545fd443f67bc08514fc42b8fe555049\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\545fd443f67bc08514fc42b8fe555049\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\e668e76707fddae62505217896e9e014\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\e668e76707fddae62505217896e9e014\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\b7964371eea87028beb43eff0ff14b65\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\b7964371eea87028beb43eff0ff14b65\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\3874ae7cda2f093c7f068c653dd33921\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\3874ae7cda2f093c7f068c653dd33921\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rache\.gradle\caches\transforms-4\1ca224f9fe51a4bbe93a6733d8da587f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rache\.gradle\caches\transforms-4\1ca224f9fe51a4bbe93a6733d8da587f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\128baa0e694eac41b0ddc4c279278643\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\128baa0e694eac41b0ddc4c279278643\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\8a0327dfb6dbca7f4e30c454d6180e16\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\8a0327dfb6dbca7f4e30c454d6180e16\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\755543267d23beddec4af456022f48dc\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\755543267d23beddec4af456022f48dc\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rache\.gradle\caches\transforms-4\12dab7b5f87e9a8bc648287d84fcbc18\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rache\.gradle\caches\transforms-4\12dab7b5f87e9a8bc648287d84fcbc18\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rache\.gradle\caches\transforms-4\2f03dec64e6f45a3a209a2a182d2379e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rache\.gradle\caches\transforms-4\2f03dec64e6f45a3a209a2a182d2379e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\cab9a65d796431afc265ce01bdc42275\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\cab9a65d796431afc265ce01bdc42275\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\f144240b86a5ec47cd4db514d36d1b2e\transformed\material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\f144240b86a5ec47cd4db514d36d1b2e\transformed\material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\4e04d2d2465fb817f56bcb04cddd6351\transformed\material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\4e04d2d2465fb817f56bcb04cddd6351\transformed\material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\52749a43d4a0dc0a6cb8f391fe74cefe\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\52749a43d4a0dc0a6cb8f391fe74cefe\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\339c953718364067ec7475d1f34ddc83\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\339c953718364067ec7475d1f34ddc83\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\784857ff3b6ae3599f3d2a5f50657b17\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\784857ff3b6ae3599f3d2a5f50657b17\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\5e589e67ccd62ffc0af7c600d3e38c94\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\5e589e67ccd62ffc0af7c600d3e38c94\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\9a3bd8e4fc604dd31de552f9058efedf\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\9a3bd8e4fc604dd31de552f9058efedf\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\1dde1d157ca78a9fd6b76b8ece1bc2bd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\1dde1d157ca78a9fd6b76b8ece1bc2bd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\971c44cefdb970008fee9de542488c47\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\971c44cefdb970008fee9de542488c47\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\9ff72bc23886343cce0b8d6e54e03e42\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\9ff72bc23886343cce0b8d6e54e03e42\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\122ace63a09b23b3ee4249cf28e3aef0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\122ace63a09b23b3ee4249cf28e3aef0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\1d358900e6283f04a3306e623693306d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\1d358900e6283f04a3306e623693306d\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\e980024dcb725aa189c6da3abea3914b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\e980024dcb725aa189c6da3abea3914b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rache\.gradle\caches\transforms-4\9355583324612069979f1b7ed6ef8d49\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rache\.gradle\caches\transforms-4\9355583324612069979f1b7ed6ef8d49\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\1f03a7102015cc490e7af99943bd48e3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\1f03a7102015cc490e7af99943bd48e3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6478c89e59085ec2335dcf51f285abf9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6478c89e59085ec2335dcf51f285abf9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\73363ba2b221067565493e09fb7ffccf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\73363ba2b221067565493e09fb7ffccf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\0b824a449946383a8920faf95d3d977e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\0b824a449946383a8920faf95d3d977e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\c600d0a3525f1875ac82d9ab097bd8a8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\c600d0a3525f1875ac82d9ab097bd8a8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\f4de58864b6cd4d8867a50aec38231d0\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\f4de58864b6cd4d8867a50aec38231d0\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\ca8c9859393174791fcfe7c6161a405b\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\ca8c9859393174791fcfe7c6161a405b\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\f18287528b0feea787354ddf35ed7143\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\f18287528b0feea787354ddf35ed7143\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\98b59dba2a5b8ceddacaabd2d2c25aff\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\98b59dba2a5b8ceddacaabd2d2c25aff\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rache\.gradle\caches\transforms-4\1cf260595eb79eecf9ae78c995146cb0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rache\.gradle\caches\transforms-4\1cf260595eb79eecf9ae78c995146cb0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\10ddbcf99f619087f687dd905857c967\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\10ddbcf99f619087f687dd905857c967\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\c032cad1eac6d5733a0fb4f0393b3f63\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\c032cad1eac6d5733a0fb4f0393b3f63\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\4c9d04214d21e1d0ee162d5a001f6b61\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\4c9d04214d21e1d0ee162d5a001f6b61\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\89dfab3c4c75165737b9581c3270c440\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\89dfab3c4c75165737b9581c3270c440\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\d07ab1abad25cbed7f64dbd1f3297eba\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\d07ab1abad25cbed7f64dbd1f3297eba\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\a304b57e50c1554d6c3d6bae3b64ddd4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\a304b57e50c1554d6c3d6bae3b64ddd4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\83bd9a1b149439c5521f3e22c6b13112\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\83bd9a1b149439c5521f3e22c6b13112\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rache\.gradle\caches\transforms-4\74375ad3ac5282d854556f05eb947885\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rache\.gradle\caches\transforms-4\74375ad3ac5282d854556f05eb947885\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rache\.gradle\caches\transforms-4\e617f28fa21cd9624b64eb299bcbcefc\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rache\.gradle\caches\transforms-4\e617f28fa21cd9624b64eb299bcbcefc\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rache\.gradle\caches\transforms-4\6fc3b896da8128459027f857d29e26ed\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rache\.gradle\caches\transforms-4\6fc3b896da8128459027f857d29e26ed\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rache\.gradle\caches\transforms-4\4b99596c564b5e2bb7fe24a94089d6a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rache\.gradle\caches\transforms-4\4b99596c564b5e2bb7fe24a94089d6a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rache\.gradle\caches\transforms-4\7027e0e54c7128cef6eea6d39a9c6b17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rache\.gradle\caches\transforms-4\7027e0e54c7128cef6eea6d39a9c6b17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\rache\.gradle\caches\transforms-4\a73c316f590eec44d32193f0e96536db\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\rache\.gradle\caches\transforms-4\a73c316f590eec44d32193f0e96536db\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\rache\.gradle\caches\transforms-4\28105d3cafe51dd6b6386b3c70f11d6e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\rache\.gradle\caches\transforms-4\28105d3cafe51dd6b6386b3c70f11d6e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\c8d171380c669563c8ac6f55fabc9410\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\c8d171380c669563c8ac6f55fabc9410\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\74702608860efca4071d12aa45a038d9\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\74702608860efca4071d12aa45a038d9\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\c955de0307aa5c512a558f1c05f3624c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\c955de0307aa5c512a558f1c05f3624c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
